key,0,1,2,3,4,5,6,7,8
647,"Revisit","ui/icon/005000/005446.tex","miner",17,,0,"",17,0
648,"Revisit","ui/icon/005000/005471.tex","botanist",18,,0,"",18,0
649,"Fisher's Instinct","ui/icon/005000/005480.tex","fisher",19,,0,"",19,0
650,"Melee Mastery II","ui/icon/006000/006802.tex","paladin",20,,0,"",20,0
651,"White Magic Mastery","ui/icon/006000/006831.tex","white mage",25,,0,"",25,0
652,"Enchanted Blade Mastery","ui/icon/006000/006831.tex","red mage",112,,0,"",112,0
653,"Melee Mastery","ui/icon/006000/006806.tex","dragoon",23,,0,"",23,0
654,"Melee Mastery II","ui/icon/006000/006802.tex","warrior",22,,0,"",22,0
655,"Way of the Samurai III","ui/icon/006000/006803.tex","samurai",111,,0,"",111,0
656,"Tactician's Mastery","ui/icon/006000/006831.tex","scholar",29,,0,"",29,0
657,"Melee Mastery III","ui/icon/006000/006803.tex","reaper",180,,0,"",180,0
658,"Marksman's Mastery II","ui/icon/006000/006802.tex","machinist",96,,0,"",96,0
659,"Enhanced Enochian IV","ui/icon/005000/005655.tex","black mage",26,,0,"WHM",26,0
660,"Melee Mastery II","ui/icon/006000/006802.tex","monk",21,,0,"",21,0
661,"Melee Mastery III","ui/icon/006000/006803.tex","ninja",92,,0,"",92,0
662,"Dynamic Dancer","ui/icon/006000/006806.tex","dancer",150,,0,"",150,0
663,"Melee Mastery II","ui/icon/006000/006802.tex","dark knight",98,,0,"",98,0
664,"Arcane Mastery","ui/icon/006000/006831.tex","summoner",28,,0,"",28,0
665,"Enhanced Fight or Flight","ui/icon/005000/005205.tex","paladin",20,,67570,"",20,0
666,"Enhanced No Mercy","ui/icon/006000/006311.tex","gunbreaker",149,,0,"",149,0
667,"Melee Mastery II","ui/icon/006000/006802.tex","gunbreaker",149,,0,"",149,0
668,"Ranged Mastery","ui/icon/006000/006806.tex","bard",24,,0,"",24,0
669,"Magick Mastery","ui/icon/006000/006831.tex","sage",181,,0,"",181,0
670,"Maim and Mend","ui/icon/005000/005185.tex","pictomancer",197,,0,"BSM",197,0
671,"Maim and Mend II","ui/icon/005000/005186.tex","pictomancer",197,,0,"Disciple of War",197,0
672,"Pictomancy Mastery","ui/icon/006000/006829.tex","pictomancer",197,,0,"",197,0
673,"Magick Mastery","ui/icon/006000/006831.tex","astrologian",99,,0,"",99,0
674,"Melee Mastery","ui/icon/006000/006801.tex","viper",196,,0,"",196,0
675,"Melee Mastery II","ui/icon/006000/006802.tex","viper",196,,0,"",196,0
676,"Pictomancy Mastery II","ui/icon/006000/006830.tex","pictomancer",197,,0,"",197,0
677,"Pictomancy Mastery III","ui/icon/006000/006832.tex","pictomancer",197,,0,"",197,0
678,"Pictomancy Mastery IV","ui/icon/006000/006833.tex","pictomancer",197,,0,"",197,0
679,"",,"adventurer",0,,0,"",0,0
680,"",,"adventurer",0,,0,"",0,0
